PictureName,WindSpeed(m/s),WaveHeight(m),BeaufortForce
41001_2016_03_11_0010.jpg,10.5,1.83,5
41001_2016_03_11_0110.jpg,10.1,1.75,5
41001_2016_03_11_0200.jpg,10.6,1.84,5
41001_2016_03_11_0310.jpg,10.5,1.9,5
41001_2016_03_11_0410.jpg,11,2.3,5
41001_2016_03_11_0510.jpg,10.8,2.69,5
41001_2016_03_11_0610.jpg,11.3,2.93,5
41001_2016_03_11_0710.jpg,11.2,2.99,5
41001_2016_03_11_0810.jpg,10.8,3.2,5
41001_2016_03_11_0910.jpg,11.1,2.86,5
41001_2016_03_11_1010.jpg,11.5,2.85,6
41001_2016_03_11_1110.jpg,10.7,2.93,5
41001_2016_03_11_1210.jpg,11.6,3.35,6
41001_2016_03_11_1310.jpg,11.3,3.14,5
41001_2016_03_11_1410.jpg,11.2,2.96,5
41001_2016_03_11_1510.jpg,10.9,2.78,5
41001_2016_03_11_1710.jpg,10.5,3.02,5
41001_2016_03_11_1810.jpg,10.1,2.6,5
41001_2016_03_11_1910.jpg,8.6,2.87,4
41001_2016_03_11_2010.jpg,8.7,2.76,4
41001_2016_03_11_2110.jpg,10.5,2.79,5
41001_2016_03_11_2210.jpg,9.2,2.13,5
41001_2016_03_11_2310.jpg,7.5,0.98,4
41001_2016_03_12_0010.jpg,5.9,1.09,4
41001_2016_03_12_0110.jpg,5.3,0.62,3
41001_2016_03_12_0210.jpg,4.6,0.73,3
41001_2016_03_12_0310.jpg,6.4,1.19,4
41001_2016_03_12_0410.jpg,7.6,1.02,4
41001_2016_03_12_0510.jpg,8.2,0.98,4
41001_2016_03_12_0610.jpg,8.2,0.92,4
41001_2016_03_12_0710.jpg,7.9,1.06,4
41001_2016_03_12_0810.jpg,7.6,1.26,4
41001_2016_03_12_0910.jpg,8.1,1.32,4
41001_2016_03_12_1010.jpg,7.1,1.05,4
41001_2016_03_12_1110.jpg,6.6,1.09,4
41001_2016_03_12_1210.jpg,6.3,0.95,4
41001_2016_03_12_1310.jpg,5.4,0.89,3
41001_2016_03_12_1410.jpg,6.2,0.8,4
41001_2016_03_12_1510.jpg,5,0.69,3
41001_2016_03_12_1610.jpg,5.1,0.68,3
41001_2016_03_12_1710.jpg,5,0.63,3
41001_2016_03_12_1810.jpg,4.8,0.6,3
41001_2016_03_12_1910.jpg,4.9,0.51,3
41001_2016_03_12_2010.jpg,5,0.67,3
41001_2016_03_12_2110.jpg,5.4,0.6,3
41001_2016_03_12_2210.jpg,5.2,0.55,3
41001_2016_03_12_2310.jpg,4.8,0.57,3
41001_2016_03_13_0010.jpg,4.3,0.48,3
41001_2016_03_13_0110.jpg,4.3,0.37,3
41001_2016_03_13_0210.jpg,5.3,0.52,3
41001_2016_03_13_0310.jpg,5,0.59,3
41001_2016_03_13_0410.jpg,4.5,0.64,3
41001_2016_03_13_0510.jpg,6.2,0.68,4
41001_2016_03_13_0610.jpg,6.5,0.91,4
41001_2016_03_13_0710.jpg,8.9,1.02,5
41001_2016_03_13_0810.jpg,8.7,1.04,4
41001_2016_03_13_0910.jpg,9.4,1.18,5
41001_2016_03_13_1010.jpg,8.5,1.13,4
41001_2016_03_13_1110.jpg,7.8,1.11,4
41001_2016_03_13_1210.jpg,7.9,1.16,4
41001_2016_03_13_1310.jpg,7.7,1.12,4
41001_2016_03_13_1410.jpg,7,1.06,4
41001_2016_03_13_1510.jpg,6.5,1.03,4
41001_2016_03_13_1610.jpg,6,1.1,4
41001_2016_03_13_1710.jpg,6.4,1.15,4
41001_2016_03_13_1810.jpg,6.2,0.97,4
41001_2016_03_13_1910.jpg,5.7,1.08,4
41001_2016_03_13_2010.jpg,8.5,1.22,4
41001_2016_03_13_2110.jpg,9,1.3,5
41001_2016_03_13_2210.jpg,9.6,1.32,5
41001_2016_03_13_2310.jpg,9,1.54,5
41001_2016_03_14_0010.jpg,9.9,1.59,5
41001_2016_03_14_0110.jpg,8.1,1.38,4
41001_2016_03_14_0210.jpg,7.3,1.3,4
41001_2016_03_14_0310.jpg,6.1,0.67,4
